orderid,orderdate,customer,product,units,billingaddress,remarks
442,10/10/2018,210,185,92,Hyderabad,Wonderful Product
443,11/1/2018,84,479,53,Trivandrum,Appreciated
444,1/2/2019,798,207,88,New Delhi,Strongly Recommend to Everyone to Buy this Product
445,5/26/2019,628,170,20,Kolkata,Appreciated
446,6/13/2019,571,850,62,New Delhi,Strongly Recommend to Everyone to Buy this Product
447,5/25/2019,265,421,73,Hyderabad,Appreciated
448,7/24/2019,794,426,40,Hyderabad,Strongly Recommend to Everyone to Buy this Product
449,9/15/2018,112,289,73,Chennai,Pathetic Items Received
450,7/19/2019,739,399,62,Hyderabad,Dont ever dream of buying this item
451,11/4/2018,941,351,13,Mysore,Strongly Recommend to Everyone to Buy this Product
452,3/12/2019,897,237,49,Mumbai,Appreciated
453,10/18/2018,935,957,51,New Delhi,Wonderful Product
454,1/26/2019,744,804,14,Kolkata,Pathetic Items Received
455,3/20/2019,580,346,39,Trivandrum,Appreciated
456,5/12/2019,154,788,54,Bangalore,Dont ever dream of buying this item
457,6/14/2019,24,160,83,New Delhi,Dont ever dream of buying this item
458,2/14/2019,973,783,28,New Delhi,Dont ever dream of buying this item
459,4/13/2019,373,936,66,Trivandrum,Dont ever dream of buying this item
460,12/3/2018,276,873,80,Chennai,Pathetic Items Received
461,12/17/2018,117,759,69,New Delhi,Appreciated
462,6/7/2019,750,851,97,New Delhi,Pathetic Items Received
463,6/5/2019,570,574,26,Mysore,Pathetic Items Received
464,9/22/2018,405,289,12,Mumbai,Wonderful Product
465,2/23/2019,237,812,68,Chennai,Pathetic Items Received
466,1/4/2019,905,420,38,Kolkata,Strongly Recommend to Everyone to Buy this Product
467,9/6/2019,114,971,18,Chennai,Awful Items
468,7/13/2019,621,89,42,New Delhi,Appreciated
469,6/1/2019,432,584,50,Mumbai,Wonderful Product
470,6/14/2019,965,107,43,Mysore,Awful Items
471,8/24/2019,817,862,55,Bangalore,Appreciated
472,11/6/2018,457,645,10,Trivandrum,Dont ever dream of buying this item
473,9/8/2019,656,766,11,Kolkata,Pathetic Items Received
474,6/23/2019,685,613,46,New Delhi,Pathetic Items Received
475,11/23/2018,469,811,26,Mysore,Dont ever dream of buying this item
476,6/3/2019,677,443,45,Bangalore,Appreciated
477,1/23/2019,314,786,84,New Delhi,Appreciated
478,10/26/2018,593,711,81,Kolkata,Dont ever dream of buying this item
479,1/17/2019,197,804,64,Kolkata,Strongly Recommend to Everyone to Buy this Product
480,12/5/2018,814,18,86,Hyderabad,Dont ever dream of buying this item
481,4/22/2019,531,43,76,Mumbai,Pathetic Items Received
482,6/24/2019,954,394,29,Hyderabad,Dont ever dream of buying this item
483,10/14/2018,225,207,14,Chennai,Dont ever dream of buying this item
484,5/23/2019,301,388,100,Kolkata,Pathetic Items Received
485,5/7/2019,98,736,56,Mumbai,Appreciated
486,10/6/2018,747,158,10,Trivandrum,Awful Items
487,11/22/2018,57,476,33,Kolkata,Awful Items
488,12/6/2018,295,492,81,Trivandrum,Dont ever dream of buying this item
489,2/23/2019,761,875,37,Hyderabad,Dont ever dream of buying this item
490,11/9/2018,288,791,11,Chennai,Dont ever dream of buying this item
491,7/26/2019,198,545,43,Kolkata,Appreciated
492,4/5/2019,904,86,30,Chennai,Dont ever dream of buying this item
493,1/30/2019,161,725,15,Mysore,Wonderful Product
494,10/20/2018,773,30,98,Kolkata,Dont ever dream of buying this item
495,7/15/2019,51,577,35,Hyderabad,Strongly Recommend to Everyone to Buy this Product
496,4/8/2019,917,898,54,Bangalore,Strongly Recommend to Everyone to Buy this Product
497,10/3/2018,835,553,59,Mysore,Dont ever dream of buying this item
498,11/28/2018,835,683,39,Mysore,Appreciated
499,2/27/2019,750,32,32,Kolkata,Dont ever dream of buying this item
500,2/7/2019,27,896,88,Trivandrum,Dont ever dream of buying this item
501,10/30/2018,928,104,63,Chennai,Pathetic Items Received
502,4/6/2019,478,228,73,Kolkata,Awful Items
503,4/21/2019,977,345,47,Kolkata,Wonderful Product
504,10/19/2018,148,525,14,New Delhi,Strongly Recommend to Everyone to Buy this Product
505,12/9/2018,818,366,85,Trivandrum,Appreciated
506,6/18/2019,769,145,72,Chennai,Dont ever dream of buying this item
507,1/3/2019,959,39,72,Mumbai,Pathetic Items Received
508,7/5/2019,221,932,54,Mysore,Pathetic Items Received
509,10/15/2018,969,314,26,Trivandrum,Appreciated
510,7/30/2019,402,304,35,Chennai,Pathetic Items Received
511,10/20/2018,177,911,91,Kolkata,Appreciated
512,9/11/2018,512,890,39,Bangalore,Appreciated
513,6/4/2019,551,940,41,Bangalore,Strongly Recommend to Everyone to Buy this Product
514,7/16/2019,864,112,63,Hyderabad,Wonderful Product
515,2/22/2019,606,381,34,New Delhi,Awful Items
516,3/5/2019,354,638,42,Bangalore,Pathetic Items Received
517,5/1/2019,539,586,33,Chennai,Appreciated
518,6/1/2019,445,716,23,Kolkata,Appreciated
519,12/23/2018,789,973,58,Mysore,Dont ever dream of buying this item
520,7/29/2019,79,231,85,Mysore,Pathetic Items Received
521,3/1/2019,14,744,14,Hyderabad,Awful Items
522,1/3/2019,600,438,85,Kolkata,Appreciated
523,9/29/2018,765,56,92,Mumbai,Appreciated
524,3/25/2019,947,157,42,Hyderabad,Pathetic Items Received
525,10/23/2018,992,917,13,Trivandrum,Awful Items
526,9/9/2018,337,212,95,Mumbai,Wonderful Product
527,5/31/2019,88,771,21,Chennai,Strongly Recommend to Everyone to Buy this Product
528,5/9/2019,645,857,33,New Delhi,Pathetic Items Received
529,11/21/2018,23,431,23,Kolkata,Appreciated
530,6/4/2019,995,28,93,Kolkata,Appreciated
531,10/31/2018,341,573,67,Chennai,Strongly Recommend to Everyone to Buy this Product
532,3/14/2019,634,963,14,Trivandrum,Dont ever dream of buying this item
533,12/31/2018,869,984,67,Trivandrum,Awful Items
534,1/14/2019,419,4,70,Mumbai,Pathetic Items Received
535,10/19/2018,480,370,89,Mysore,Appreciated
536,7/30/2019,198,960,29,Trivandrum,Wonderful Product
537,11/28/2018,516,304,25,Hyderabad,Strongly Recommend to Everyone to Buy this Product
538,3/28/2019,736,767,51,Trivandrum,Awful Items
539,12/26/2018,626,291,54,Hyderabad,Strongly Recommend to Everyone to Buy this Product
540,9/10/2018,312,569,89,New Delhi,Wonderful Product
541,11/22/2018,917,631,88,Mumbai,Awful Items
542,5/8/2019,410,876,43,Trivandrum,Awful Items
543,12/20/2018,823,949,89,Chennai,Awful Items
544,1/29/2019,144,771,93,Chennai,Dont ever dream of buying this item
545,8/2/2019,946,905,52,Kolkata,Strongly Recommend to Everyone to Buy this Product
546,4/7/2019,608,215,52,Chennai,Awful Items
547,1/25/2019,945,443,76,Mumbai,Dont ever dream of buying this item
548,3/13/2019,743,762,97,Hyderabad,Appreciated
549,1/22/2019,211,938,56,Trivandrum,Wonderful Product
550,1/2/2019,792,970,74,Trivandrum,Wonderful Product
551,2/21/2019,563,438,44,New Delhi,Wonderful Product
552,12/3/2018,54,680,63,Hyderabad,Pathetic Items Received
553,8/16/2019,334,936,50,Trivandrum,Dont ever dream of buying this item
554,1/20/2019,240,416,90,Hyderabad,Pathetic Items Received
555,10/11/2018,486,591,39,Bangalore,Strongly Recommend to Everyone to Buy this Product
556,4/6/2019,25,366,28,New Delhi,Awful Items
557,1/27/2019,130,916,94,Mysore,Strongly Recommend to Everyone to Buy this Product
558,11/14/2018,117,438,33,Hyderabad,Appreciated
559,8/26/2019,694,472,99,Chennai,Awful Items
560,12/11/2018,291,227,78,Trivandrum,Appreciated
561,1/9/2019,902,178,28,New Delhi,Awful Items
562,3/10/2019,692,84,15,Mysore,Awful Items
563,6/26/2019,177,131,68,Trivandrum,Strongly Recommend to Everyone to Buy this Product
564,10/26/2018,291,61,93,Hyderabad,Dont ever dream of buying this item
565,7/14/2019,731,501,52,Hyderabad,Pathetic Items Received
566,1/4/2019,751,773,61,Bangalore,Strongly Recommend to Everyone to Buy this Product
567,10/31/2018,585,831,72,Bangalore,Pathetic Items Received
568,6/28/2019,394,117,40,Hyderabad,Awful Items
569,5/19/2019,977,736,20,Trivandrum,Pathetic Items Received
570,9/22/2018,504,555,35,Mysore,Awful Items
571,9/16/2018,120,458,60,Bangalore,Strongly Recommend to Everyone to Buy this Product
572,6/19/2019,443,394,81,New Delhi,Pathetic Items Received
573,10/3/2018,676,257,35,Mysore,Wonderful Product
574,6/4/2019,319,455,96,Hyderabad,Pathetic Items Received
575,9/23/2018,107,846,72,Chennai,Dont ever dream of buying this item
576,11/16/2018,514,127,10,Trivandrum,Wonderful Product
577,10/18/2018,67,357,75,Trivandrum,Wonderful Product
578,9/16/2018,539,40,92,Mumbai,Pathetic Items Received
579,8/3/2019,921,969,95,Kolkata,Awful Items
580,1/7/2019,454,315,14,Trivandrum,Strongly Recommend to Everyone to Buy this Product
581,7/20/2019,541,263,22,Kolkata,Appreciated
582,4/5/2019,362,834,30,Chennai,Appreciated
583,11/7/2018,42,477,96,Trivandrum,Appreciated
584,8/1/2019,929,96,96,Chennai,Pathetic Items Received
585,2/16/2019,239,748,57,Kolkata,Appreciated
586,1/21/2019,369,736,11,Bangalore,Appreciated
587,10/18/2018,418,956,72,New Delhi,Dont ever dream of buying this item
588,6/15/2019,799,31,63,Chennai,Appreciated
589,10/3/2018,225,334,47,Kolkata,Awful Items
590,3/19/2019,178,536,34,Mysore,Wonderful Product
591,1/30/2019,241,769,72,Kolkata,Dont ever dream of buying this item
592,10/22/2018,537,819,62,Bangalore,Strongly Recommend to Everyone to Buy this Product
593,1/15/2019,651,94,51,Chennai,Strongly Recommend to Everyone to Buy this Product
594,1/21/2019,464,260,76,Mumbai,Wonderful Product
595,6/29/2019,84,229,52,Kolkata,Appreciated
596,1/14/2019,866,652,71,Mumbai,Pathetic Items Received
597,2/14/2019,681,906,37,Kolkata,Appreciated
598,6/10/2019,314,32,100,Trivandrum,Pathetic Items Received
599,8/8/2019,540,934,57,Hyderabad,Awful Items
600,11/27/2018,895,794,86,Bangalore,Wonderful Product
601,6/7/2019,214,707,55,Mysore,Dont ever dream of buying this item
602,1/4/2019,113,327,45,Mumbai,Appreciated
603,4/30/2019,226,818,69,Kolkata,Awful Items
604,2/12/2019,434,668,41,Trivandrum,Strongly Recommend to Everyone to Buy this Product
605,8/1/2019,657,70,30,Hyderabad,Awful Items
606,8/7/2019,683,22,12,Mysore,Appreciated
607,12/29/2018,829,710,58,Trivandrum,Dont ever dream of buying this item
608,3/22/2019,904,616,68,Mysore,Wonderful Product
609,10/10/2018,446,378,98,Bangalore,Pathetic Items Received
610,11/10/2018,937,707,68,Trivandrum,Awful Items
611,7/11/2019,944,544,81,New Delhi,Wonderful Product
612,5/7/2019,984,62,12,Bangalore,Appreciated
613,11/26/2018,579,31,52,Chennai,Pathetic Items Received
614,3/7/2019,851,143,17,New Delhi,Appreciated
615,3/2/2019,91,581,84,New Delhi,Strongly Recommend to Everyone to Buy this Product
616,11/22/2018,2,771,42,Trivandrum,Awful Items
617,9/1/2019,112,805,30,Trivandrum,Strongly Recommend to Everyone to Buy this Product
618,11/16/2018,29,152,58,Trivandrum,Pathetic Items Received
619,2/10/2019,456,722,95,New Delhi,Awful Items
620,2/7/2019,510,657,38,New Delhi,Dont ever dream of buying this item
621,6/11/2019,617,840,66,New Delhi,Appreciated
622,3/24/2019,597,1000,19,Mysore,Wonderful Product
623,5/28/2019,259,301,81,Mumbai,Appreciated
624,5/14/2019,141,870,36,Chennai,Strongly Recommend to Everyone to Buy this Product
625,3/2/2019,656,445,78,Kolkata,Awful Items
626,3/20/2019,224,655,95,Kolkata,Dont ever dream of buying this item
627,9/22/2018,668,379,35,Trivandrum,Appreciated
628,4/28/2019,139,580,73,Chennai,Dont ever dream of buying this item
629,4/8/2019,661,593,72,Hyderabad,Appreciated
630,3/13/2019,341,560,44,Kolkata,Dont ever dream of buying this item
631,6/15/2019,599,647,19,New Delhi,Awful Items
632,5/7/2019,998,111,42,Mysore,Pathetic Items Received
633,3/4/2019,275,34,77,New Delhi,Awful Items
634,7/1/2019,683,654,16,Hyderabad,Strongly Recommend to Everyone to Buy this Product
635,3/5/2019,209,372,52,Trivandrum,Strongly Recommend to Everyone to Buy this Product
636,4/2/2019,978,185,46,Hyderabad,Wonderful Product
637,3/7/2019,445,688,13,Kolkata,Awful Items
638,11/11/2018,734,826,65,Chennai,Appreciated
639,10/30/2018,722,368,98,Mumbai,Awful Items
640,11/13/2018,313,607,20,Kolkata,Strongly Recommend to Everyone to Buy this Product
641,6/2/2019,93,721,87,Kolkata,Wonderful Product
642,2/7/2019,834,259,95,Trivandrum,Awful Items
643,5/23/2019,691,587,80,Trivandrum,Strongly Recommend to Everyone to Buy this Product
644,12/17/2018,475,838,96,Mysore,Pathetic Items Received
645,8/8/2019,427,923,81,Mysore,Awful Items
646,2/25/2019,474,440,80,Chennai,Strongly Recommend to Everyone to Buy this Product
647,4/20/2019,274,623,35,Hyderabad,Wonderful Product
648,2/22/2019,958,421,94,Mysore,Wonderful Product
649,9/21/2018,741,708,82,Mysore,Strongly Recommend to Everyone to Buy this Product
650,10/13/2018,653,392,98,Kolkata,Appreciated
651,5/22/2019,782,736,53,New Delhi,Awful Items
652,2/6/2019,511,689,24,Mumbai,Appreciated
653,3/26/2019,447,629,14,Mysore,Appreciated
654,5/13/2019,534,812,64,Kolkata,Pathetic Items Received
655,8/9/2019,126,808,27,Mumbai,Wonderful Product
656,4/14/2019,575,970,16,Kolkata,Awful Items
657,5/24/2019,187,939,49,Hyderabad,Appreciated
658,9/17/2018,968,760,35,Bangalore,Dont ever dream of buying this item
659,3/19/2019,565,610,51,Bangalore,Wonderful Product
660,11/4/2018,791,524,80,Hyderabad,Pathetic Items Received
661,10/8/2018,456,928,40,Kolkata,Wonderful Product
662,3/6/2019,143,244,23,Chennai,Pathetic Items Received
663,4/1/2019,371,950,82,Mumbai,Appreciated
664,2/10/2019,535,853,21,Bangalore,Appreciated
665,5/27/2019,560,893,10,Kolkata,Pathetic Items Received
666,5/24/2019,236,849,18,Chennai,Strongly Recommend to Everyone to Buy this Product
667,6/14/2019,573,934,71,Mumbai,Dont ever dream of buying this item
668,12/9/2018,130,214,87,Mysore,Strongly Recommend to Everyone to Buy this Product
669,3/27/2019,706,125,96,Chennai,Strongly Recommend to Everyone to Buy this Product
670,9/9/2018,945,626,97,Kolkata,Awful Items
671,10/2/2018,961,666,63,Mumbai,Strongly Recommend to Everyone to Buy this Product
672,3/17/2019,113,287,41,Bangalore,Wonderful Product
673,1/29/2019,288,733,29,Kolkata,Pathetic Items Received
674,2/10/2019,331,622,61,Hyderabad,Dont ever dream of buying this item
675,8/12/2019,408,850,38,Hyderabad,Dont ever dream of buying this item
676,8/6/2019,602,810,53,Trivandrum,Wonderful Product
677,2/26/2019,66,15,26,Bangalore,Appreciated
678,6/12/2019,852,809,17,Bangalore,Awful Items
679,10/21/2018,38,978,31,New Delhi,Dont ever dream of buying this item
680,12/13/2018,411,316,26,Chennai,Pathetic Items Received
681,7/2/2019,550,669,58,Kolkata,Awful Items
682,3/27/2019,751,227,50,New Delhi,Wonderful Product
683,8/13/2019,194,84,85,Bangalore,Pathetic Items Received
684,11/14/2018,356,613,13,Mumbai,Dont ever dream of buying this item
685,3/19/2019,826,710,56,Mumbai,Awful Items
686,1/17/2019,629,111,95,Mumbai,Pathetic Items Received
687,4/3/2019,237,770,73,New Delhi,Dont ever dream of buying this item
688,10/3/2018,225,379,93,Mysore,Pathetic Items Received
689,7/2/2019,63,900,79,Mysore,Appreciated
690,1/22/2019,771,307,59,Kolkata,Awful Items
691,1/21/2019,911,78,42,Chennai,Appreciated
692,12/9/2018,336,876,58,Bangalore,Strongly Recommend to Everyone to Buy this Product
693,5/29/2019,362,445,70,New Delhi,Awful Items
694,8/24/2019,73,87,97,Mumbai,Appreciated
695,9/14/2018,23,122,82,Hyderabad,Appreciated
696,7/13/2019,660,613,77,Kolkata,Pathetic Items Received
697,7/27/2019,505,767,90,Mumbai,Wonderful Product
698,8/12/2019,373,262,46,Kolkata,Pathetic Items Received
699,1/27/2019,736,697,47,Trivandrum,Dont ever dream of buying this item
700,11/7/2018,596,484,57,Chennai,Wonderful Product
701,11/25/2018,4,479,63,Hyderabad,Wonderful Product
702,2/17/2019,955,405,38,Mysore,Dont ever dream of buying this item
703,5/17/2019,777,812,80,Trivandrum,Strongly Recommend to Everyone to Buy this Product
704,3/6/2019,440,623,63,Bangalore,Wonderful Product
705,9/17/2018,338,920,49,Bangalore,Appreciated
706,6/12/2019,180,354,98,Kolkata,Dont ever dream of buying this item
707,8/18/2019,665,39,99,Trivandrum,Dont ever dream of buying this item
708,5/1/2019,881,547,86,Chennai,Awful Items
709,1/30/2019,426,950,75,Mysore,Awful Items
710,11/19/2018,715,132,85,Chennai,Appreciated
711,6/14/2019,669,301,71,Trivandrum,Appreciated
712,10/31/2018,18,21,28,Kolkata,Appreciated
713,4/29/2019,174,597,54,Bangalore,Strongly Recommend to Everyone to Buy this Product
714,5/18/2019,64,145,44,Hyderabad,Strongly Recommend to Everyone to Buy this Product
715,7/31/2019,245,766,88,Bangalore,Strongly Recommend to Everyone to Buy this Product
716,2/25/2019,115,478,54,Mumbai,Appreciated
717,1/20/2019,761,164,74,New Delhi,Wonderful Product
718,10/2/2018,856,182,85,Kolkata,Strongly Recommend to Everyone to Buy this Product
719,5/22/2019,91,817,45,Hyderabad,Dont ever dream of buying this item
720,4/19/2019,890,914,42,Bangalore,Pathetic Items Received
721,7/1/2019,523,349,38,Mumbai,Wonderful Product
722,3/7/2019,818,297,72,Bangalore,Pathetic Items Received
723,5/27/2019,233,510,69,Hyderabad,Dont ever dream of buying this item
724,10/31/2018,85,611,56,Bangalore,Strongly Recommend to Everyone to Buy this Product
725,9/15/2018,354,432,79,Hyderabad,Dont ever dream of buying this item
726,3/7/2019,88,953,24,Bangalore,Pathetic Items Received
727,9/30/2018,976,141,38,Trivandrum,Appreciated
728,12/20/2018,755,322,58,Bangalore,Strongly Recommend to Everyone to Buy this Product
729,1/7/2019,599,26,85,Hyderabad,Wonderful Product
730,1/24/2019,978,266,70,Chennai,Awful Items
731,6/2/2019,244,183,21,Kolkata,Strongly Recommend to Everyone to Buy this Product
732,8/24/2019,902,758,15,Chennai,Appreciated
733,12/14/2018,540,260,35,Mysore,Dont ever dream of buying this item
734,4/26/2019,138,300,40,New Delhi,Pathetic Items Received
735,2/2/2019,1,66,21,Chennai,Awful Items
736,7/24/2019,554,240,26,Bangalore,Pathetic Items Received
737,1/21/2019,728,289,89,Chennai,Wonderful Product
738,10/31/2018,740,752,77,New Delhi,Pathetic Items Received
739,9/21/2018,865,494,22,Chennai,Awful Items
740,1/8/2019,399,960,89,New Delhi,Wonderful Product
741,9/4/2019,621,604,28,Mysore,Appreciated
742,3/8/2019,992,469,78,Mumbai,Strongly Recommend to Everyone to Buy this Product
743,5/18/2019,361,268,39,Bangalore,Strongly Recommend to Everyone to Buy this Product
744,8/8/2019,708,752,31,Chennai,Appreciated
745,5/29/2019,600,68,43,Trivandrum,Wonderful Product
746,11/12/2018,203,629,59,Hyderabad,Strongly Recommend to Everyone to Buy this Product
747,12/27/2018,142,91,52,Chennai,Strongly Recommend to Everyone to Buy this Product
748,4/1/2019,157,945,69,Chennai,Strongly Recommend to Everyone to Buy this Product
749,5/9/2019,740,784,40,Trivandrum,Wonderful Product
750,6/1/2019,659,397,94,Mumbai,Dont ever dream of buying this item
751,7/4/2019,324,101,99,New Delhi,Awful Items
752,2/18/2019,583,136,70,Hyderabad,Wonderful Product
753,10/17/2018,54,263,23,New Delhi,Wonderful Product
754,6/12/2019,757,61,33,Mumbai,Awful Items
755,1/18/2019,8,714,17,Hyderabad,Wonderful Product
756,5/25/2019,812,973,37,Kolkata,Pathetic Items Received
757,3/8/2019,405,540,29,Kolkata,Pathetic Items Received
758,12/5/2018,699,461,15,Kolkata,Wonderful Product
759,2/15/2019,560,307,22,Trivandrum,Awful Items
760,11/12/2018,414,796,33,Mysore,Awful Items
761,10/13/2018,453,830,72,Trivandrum,Strongly Recommend to Everyone to Buy this Product
762,4/15/2019,477,382,68,New Delhi,Strongly Recommend to Everyone to Buy this Product
763,8/16/2019,306,392,45,New Delhi,Awful Items
764,4/26/2019,441,84,66,Mumbai,Appreciated
765,12/11/2018,475,206,51,Mumbai,Dont ever dream of buying this item
766,7/10/2019,663,736,40,Kolkata,Pathetic Items Received
767,11/30/2018,797,544,74,Trivandrum,Strongly Recommend to Everyone to Buy this Product
768,11/14/2018,736,396,13,Hyderabad,Appreciated
769,8/4/2019,8,328,99,Chennai,Strongly Recommend to Everyone to Buy this Product
770,6/25/2019,517,66,32,Mumbai,Wonderful Product
771,9/22/2018,963,553,57,Mysore,Pathetic Items Received
772,5/24/2019,906,499,98,Hyderabad,Wonderful Product
773,10/27/2018,436,972,20,Bangalore,Appreciated
774,9/10/2018,108,622,48,Trivandrum,Pathetic Items Received
775,9/23/2018,697,385,94,Mysore,Strongly Recommend to Everyone to Buy this Product
776,1/15/2019,147,202,84,Hyderabad,Dont ever dream of buying this item
777,10/27/2018,148,332,59,Trivandrum,Awful Items
778,6/15/2019,306,970,46,Hyderabad,Appreciated
779,9/29/2018,977,32,13,Hyderabad,Wonderful Product
780,3/9/2019,497,495,77,Mumbai,Strongly Recommend to Everyone to Buy this Product
781,4/24/2019,364,383,13,Kolkata,Awful Items
782,4/22/2019,297,759,52,Bangalore,Strongly Recommend to Everyone to Buy this Product
783,7/1/2019,105,802,63,Hyderabad,Strongly Recommend to Everyone to Buy this Product
784,7/29/2019,941,860,89,Chennai,Appreciated
785,1/1/2019,957,237,92,Chennai,Wonderful Product
786,7/10/2019,704,315,92,Chennai,Pathetic Items Received
787,5/7/2019,617,701,45,Hyderabad,Wonderful Product
788,10/1/2018,628,831,93,Mumbai,Strongly Recommend to Everyone to Buy this Product
789,8/6/2019,488,269,43,Hyderabad,Pathetic Items Received
790,5/29/2019,34,500,100,Bangalore,Appreciated
791,2/20/2019,750,393,48,Mumbai,Dont ever dream of buying this item
792,5/8/2019,766,538,89,Hyderabad,Wonderful Product
793,9/8/2019,59,985,88,Kolkata,Awful Items
794,5/18/2019,301,573,43,Bangalore,Dont ever dream of buying this item
795,9/24/2018,58,400,63,Trivandrum,Wonderful Product
796,8/5/2019,520,921,13,Kolkata,Appreciated
797,11/11/2018,461,102,25,Hyderabad,Appreciated
798,1/29/2019,17,177,36,Chennai,Dont ever dream of buying this item
799,7/17/2019,48,328,90,Mysore,Appreciated
800,12/4/2018,900,545,19,Chennai,Wonderful Product
801,6/10/2019,529,613,46,Chennai,Strongly Recommend to Everyone to Buy this Product
802,3/30/2019,66,883,20,Hyderabad,Dont ever dream of buying this item
803,8/19/2019,949,537,55,Trivandrum,Awful Items
804,12/27/2018,593,244,39,Bangalore,Wonderful Product
805,5/16/2019,835,576,97,Chennai,Awful Items
806,6/20/2019,896,197,70,Hyderabad,Awful Items
807,3/16/2019,873,715,50,Mumbai,Pathetic Items Received
808,4/2/2019,443,81,24,New Delhi,Pathetic Items Received
809,11/14/2018,274,657,56,Mumbai,Awful Items
810,5/3/2019,252,616,87,Mumbai,Pathetic Items Received
811,5/1/2019,243,615,95,Bangalore,Strongly Recommend to Everyone to Buy this Product
812,12/13/2018,718,106,43,Bangalore,Wonderful Product
813,12/31/2018,314,540,78,Bangalore,Appreciated
814,12/1/2018,529,638,89,Kolkata,Strongly Recommend to Everyone to Buy this Product
815,2/3/2019,183,683,97,Kolkata,Dont ever dream of buying this item
816,7/21/2019,294,543,78,Kolkata,Appreciated
817,9/3/2019,272,16,75,Mumbai,Appreciated
818,8/12/2019,854,677,78,Trivandrum,Appreciated
819,9/24/2018,652,255,85,Mysore,Awful Items
820,1/1/2019,561,731,46,Kolkata,Pathetic Items Received
821,8/20/2019,667,475,52,Mysore,Strongly Recommend to Everyone to Buy this Product
822,8/2/2019,21,835,28,Trivandrum,Pathetic Items Received
823,6/15/2019,378,263,60,Mumbai,Pathetic Items Received
824,5/25/2019,32,886,53,Bangalore,Pathetic Items Received
825,12/6/2018,240,225,62,Hyderabad,Wonderful Product
826,4/6/2019,904,710,33,Hyderabad,Pathetic Items Received
827,12/26/2018,492,185,87,Chennai,Wonderful Product
828,2/21/2019,585,920,47,Trivandrum,Awful Items
829,8/21/2019,404,333,93,Kolkata,Strongly Recommend to Everyone to Buy this Product
830,5/17/2019,416,457,32,Chennai,Dont ever dream of buying this item
831,8/31/2019,97,40,22,Kolkata,Awful Items
832,5/8/2019,622,320,48,Hyderabad,Pathetic Items Received
833,9/18/2018,243,601,37,Trivandrum,Pathetic Items Received
834,5/21/2019,878,583,91,Mysore,Wonderful Product
835,5/15/2019,138,411,99,Chennai,Appreciated
836,1/21/2019,931,402,91,Kolkata,Strongly Recommend to Everyone to Buy this Product
837,2/26/2019,280,620,68,New Delhi,Awful Items
838,8/4/2019,280,5,50,Chennai,Awful Items
839,3/7/2019,910,93,86,Chennai,Dont ever dream of buying this item
840,10/8/2018,918,363,30,Mumbai,Strongly Recommend to Everyone to Buy this Product
841,3/8/2019,326,807,20,Trivandrum,Strongly Recommend to Everyone to Buy this Product
842,3/20/2019,599,738,32,Hyderabad,Dont ever dream of buying this item
843,9/6/2019,714,23,99,Chennai,Strongly Recommend to Everyone to Buy this Product
844,5/2/2019,600,45,53,Mumbai,Dont ever dream of buying this item
845,11/27/2018,512,50,21,Bangalore,Wonderful Product
846,8/11/2019,813,759,63,Hyderabad,Awful Items
847,5/23/2019,903,125,99,Hyderabad,Pathetic Items Received
848,3/28/2019,505,854,46,Kolkata,Awful Items
849,7/19/2019,933,42,54,Hyderabad,Pathetic Items Received
850,11/15/2018,825,248,16,Trivandrum,Pathetic Items Received
851,5/10/2019,693,202,74,Mumbai,Awful Items
852,7/3/2019,687,576,83,Hyderabad,Pathetic Items Received
853,3/16/2019,789,369,71,Mumbai,Wonderful Product
854,12/2/2018,241,258,47,New Delhi,Awful Items
855,6/5/2019,89,164,59,Mysore,Strongly Recommend to Everyone to Buy this Product
856,7/29/2019,689,748,33,Hyderabad,Awful Items
857,6/29/2019,337,755,79,Trivandrum,Appreciated
858,7/28/2019,326,46,56,Mysore,Dont ever dream of buying this item
859,6/5/2019,486,456,24,Chennai,Appreciated
860,3/26/2019,985,127,53,New Delhi,Wonderful Product
861,9/1/2019,816,684,72,Trivandrum,Wonderful Product
862,11/14/2018,792,973,36,Mysore,Awful Items
863,9/22/2018,726,310,73,Mysore,Dont ever dream of buying this item
864,5/13/2019,580,793,78,Hyderabad,Strongly Recommend to Everyone to Buy this Product
865,2/22/2019,357,310,74,New Delhi,Pathetic Items Received
866,2/9/2019,168,647,52,Kolkata,Awful Items
867,5/30/2019,495,794,43,Trivandrum,Strongly Recommend to Everyone to Buy this Product
868,8/15/2019,483,619,89,Trivandrum,Pathetic Items Received
869,8/13/2019,204,607,34,Hyderabad,Wonderful Product
870,7/25/2019,851,157,76,New Delhi,Appreciated
871,8/16/2019,827,106,79,Trivandrum,Awful Items
872,4/22/2019,590,874,81,Kolkata,Appreciated
873,7/23/2019,293,730,96,Bangalore,Appreciated
874,7/14/2019,835,215,70,Kolkata,Pathetic Items Received
875,10/6/2018,701,507,50,Bangalore,Appreciated
876,9/1/2019,430,519,82,Trivandrum,Dont ever dream of buying this item
877,4/28/2019,847,832,79,Kolkata,Wonderful Product
878,9/25/2018,518,410,14,Chennai,Awful Items
879,10/22/2018,343,660,24,Hyderabad,Wonderful Product
880,8/29/2019,45,186,24,Bangalore,Appreciated
881,10/2/2018,600,284,12,Bangalore,Dont ever dream of buying this item
882,9/1/2019,913,486,61,Bangalore,Awful Items
883,4/28/2019,697,417,26,New Delhi,Appreciated
884,11/25/2018,295,308,74,Hyderabad,Pathetic Items Received
